kind,source_relative_path,public_relative_path,raw_size_bytes,raw_mtime_epoch,raw_sha256,public_size_bytes,public_sha256,sanitizer_replacements
selected_utilization,W4A4_PD_16_16/ooc_implement/freq_380MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,reports/W4A4_PD_16_16/ooc_implement/freq_380MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,17666,1773582410,559b84823af4bf5cf82216d331cee257427076ba157566ac817d8b2dc0d6246d,17664,4a95e6f815428c27b0c15a5c252a761ece50909af2aa489e0a1ef55a2796b34d,1
selected_utilization,W4A4_PD_32_32/ooc_implement/freq_340MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,reports/W4A4_PD_32_32/ooc_implement/freq_340MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,17662,1773580562,c737787af3cd4301c39a261cad70a61c2426576279ff21b98927ba94fade1cc1,17660,5e9ac015b076d0304ad8c11ea9504bf09e18099154027aca9e4245b9bb0b0d71,1
selected_utilization,W4A4_PD_48_48/ooc_implement1/freq_250MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,reports/W4A4_PD_48_48/ooc_implement1/freq_250MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,17790,1773648039,f9691041c35c5707d0ebe459f36a335268d40a884d7df0a93177b602a716f745,17788,4becef55023ea72d187c91e0be64ca170cbd672b5b4a3daf55e047a1d295922d,1
selected_utilization,W4A4_PD_64_64/ooc_implement1/freq_210MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,reports/W4A4_PD_64_64/ooc_implement1/freq_210MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,18340,1773663612,dd303b4e28381587d3358f94fcb0d77cf30a2d449629bc85bacf03f1c690f42f,18338,dc5a20ec8fbdcf3537282e1677cee9bae0e29408ce6ebb2c85b9e0552fd25c68,1
selected_utilization,W4A4_PD_80_80/ooc_implement1/freq_215MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,reports/W4A4_PD_80_80/ooc_implement1/freq_215MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,18402,1773705681,3c9c27df264adcde072277b32a9a82e15358ec6e61ffa4870f3b534137738348,18411,fe525464d6cddfe45f2218588f0631c6b5e47163170b4cbbc70ef32896cb11aa,1
selected_utilization,W4A4_PD_8_8/ooc_implement1/freq_495MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_495MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,17666,1773739871,a5a04bfc09729b9d78a8adeeec9767f8bdbf5923e43a2dbfddda60bc8afa01ad,17664,c5df930b934e73b92c1dd735d1a7949ff457cfbd96ba866145331de4843b178b,1
selected_utilization,W4A4_PD_90_90/ooc_implement/freq_200MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,reports/W4A4_PD_90_90/ooc_implement/freq_200MHz/hls/impl/verilog/report/gemv_kernel_utilization_routed.rpt,18413,1773602094,289918b787cfac65f7e5ff89df4720418457e7fdb44acfe16e70c9d349d5d55d,18411,1c852106510d86901b0244395021dd208543f0ddedf84e46fe11b4f5b5aaa6d5,1
timing_sweep,W4A4_PD_16_16/ooc_implement/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_16_16/ooc_implement/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,182168,1773579215,6437a5d5efda3774c2867ffcd34aa2a2802085bedd075e28185a645e32daaf4d,182166,715217f67c083a4c1683bb1c4981d2b70b1bb8ccd2019db3aa44c4f5010f118f,1
timing_sweep,W4A4_PD_16_16/ooc_implement/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_16_16/ooc_implement/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,182922,1773579227,76f20d47151f3e130944085da92d9121d2ec8160fec927fe95ab866e907f8321,182920,21ce699567da9ed721814243abc23159e193a6011a39a7d140b77a8714f8054b,1
timing_sweep,W4A4_PD_16_16/ooc_implement/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_16_16/ooc_implement/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,178877,1773579222,83eb50ca0225e9e14e10e120ad3e25f6d1aacc0bc12d3a173585260b9899be06,178875,4293cc86625b1576b34be91d6b88e78954b53b0e83850883b1d89e9e58600539,1
